#,nm_per_px,x_nm,lambda_100nm,lambda_500nm,lambda_1000nm,y,y_offset
1,10.1,10.1 ,0.59 ,0.13 ,0.06 ,0.78 ,3.78
2,10.1,20.2 ,0.95 ,0.25 ,0.13 ,1.33 ,4.33
3,10.1,30.3 ,0.95 ,0.37 ,0.19 ,1.51 ,4.51
4,10.1,40.4 ,0.57 ,0.49 ,0.25 ,1.30 ,4.30
5,10.1,50.5 ,-0.03 ,0.59 ,0.31 ,0.87 ,3.87
6,10.1,60.6 ,-0.62 ,0.69 ,0.37 ,0.44 ,3.44
7,10.1,70.7 ,-0.96 ,0.78 ,0.43 ,0.24 ,3.24
8,10.1,80.8 ,-0.93 ,0.85 ,0.49 ,0.40 ,3.40
9,10.1,90.9 ,-0.54 ,0.91 ,0.54 ,0.91 ,3.91
10,10.1,101.0 ,0.06 ,0.95 ,0.59 ,1.61 ,4.61
11,10.1,111.1 ,0.64 ,0.98 ,0.64 ,2.27 ,5.27
12,10.1,121.2 ,0.97 ,1.00 ,0.69 ,2.66 ,5.66
13,10.1,131.3 ,0.92 ,1.00 ,0.73 ,2.65 ,5.65
14,10.1,141.4 ,0.51 ,0.98 ,0.78 ,2.27 ,5.27
15,10.1,151.5 ,-0.09 ,0.95 ,0.81 ,1.67 ,4.67
16,10.1,161.6 ,-0.67 ,0.90 ,0.85 ,1.08 ,4.08
17,10.1,171.7 ,-0.98 ,0.83 ,0.88 ,0.74 ,3.74
18,10.1,181.8 ,-0.91 ,0.76 ,0.91 ,0.76 ,3.76
19,10.1,191.9 ,-0.49 ,0.67 ,0.93 ,1.11 ,4.11
20,10.1,202.0 ,0.13 ,0.57 ,0.95 ,1.65 ,4.65
21,10.1,212.1 ,0.69 ,0.46 ,0.97 ,2.12 ,5.12
22,10.1,222.2 ,0.98 ,0.34 ,0.98 ,2.31 ,5.31
23,10.1,232.3 ,0.90 ,0.22 ,0.99 ,2.11 ,5.11
24,10.1,242.4 ,0.46 ,0.10 ,1.00 ,1.55 ,4.55
25,10.1,252.5 ,-0.16 ,-0.03 ,1.00 ,0.81 ,3.81
26,10.1,262.6 ,-0.71 ,-0.16 ,1.00 ,0.13 ,3.13
27,10.1,272.7 ,-0.99 ,-0.28 ,0.99 ,-0.28 ,2.72
28,10.1,282.8 ,-0.88 ,-0.40 ,0.98 ,-0.30 ,2.70
29,10.1,292.9 ,-0.43 ,-0.51 ,0.96 ,0.02 ,3.02
30,10.1,303.0 ,0.19 ,-0.62 ,0.95 ,0.51 ,3.51
31,10.1,313.1 ,0.73 ,-0.71 ,0.92 ,0.94 ,3.94
32,10.1,323.2 ,0.99 ,-0.80 ,0.90 ,1.09 ,4.09
33,10.1,333.3 ,0.87 ,-0.87 ,0.87 ,0.87 ,3.87
34,10.1,343.4 ,0.40 ,-0.92 ,0.83 ,0.31 ,3.31
35,10.1,353.5 ,-0.22 ,-0.96 ,0.80 ,-0.39 ,2.61
36,10.1,363.6 ,-0.75 ,-0.99 ,0.76 ,-0.99 ,2.01
